,area1_sales,area2_sales,area3_sales,total_sales
2469,0.33,0.09,0.07,0.82
2470,0.58,0.0,0.03,0.82
2471,0.72,0.0,0.09,0.82
2472,0.46,0.0,0.15,0.82
2473,0.64,0.0,0.02,0.82
2474,0.69,0.0,0.11,0.82
2475,0.44,0.0,0.08,0.82
2476,0.64,0.0,0.06,0.82
2477,0.35,0.08,0.13,0.82
2478,0.68,0.0,0.03,0.82
2479,0.42,0.28,0.02,0.82
2480,0.61,0.0,0.01,0.82
2481,0.69,0.0,0.02,0.82
2482,0.76,0.0,0.01,0.82
2483,0.19,0.0,0.22,0.82
2484,0.24,0.19,0.12,0.82
2485,0.42,0.14,0.06,0.82
2486,0.4,0.0,0.1,0.82
2487,0.33,0.0,0.14,0.82
2488,0.47,0.0,0.07,0.82
2489,0.56,0.0,0.15,0.82
2490,0.4,0.01,0.09,0.82
2491,0.4,0.0,0.09,0.82
2492,0.34,0.36,0.08,0.82
2493,0.29,0.0,0.13,0.82
2494,0.62,0.0,0.07,0.82
2495,0.67,0.0,0.07,0.82
2496,0.0,0.81,0.0,0.81
2497,0.73,0.0,0.06,0.81
2498,0.4,0.0,0.1,0.81
2499,0.0,0.81,0.0,0.81
2500,0.33,0.07,0.17,0.81
2501,0.06,0.66,0.05,0.81
2502,0.0,0.81,0.0,0.81
2503,0.45,0.0,0.05,0.81
2504,0.77,0.0,0.05,0.81
2505,0.63,0.0,0.02,0.81
2506,0.0,0.76,0.05,0.81
2507,0.32,0.0,0.13,0.81
2508,0.07,0.63,0.05,0.81
2509,0.0,0.81,0.0,0.81
2510,0.12,0.03,0.08,0.81
2511,0.68,0.0,0.01,0.81
2512,0.45,0.27,0.01,0.81
2513,0.4,0.0,0.1,0.81
2514,0.33,0.0,0.13,0.81
2515,0.0,0.81,0.0,0.81
2516,0.32,0.0,0.09,0.81
2517,0.2,0.3,0.04,0.81
2518,0.45,0.0,0.05,0.81
2519,0.43,0.01,0.07,0.81
2520,0.75,0.0,0.06,0.81
2521,0.52,0.0,0.07,0.81
2522,0.0,0.75,0.05,0.81
2523,0.35,0.09,0.09,0.81
2524,0.67,0.0,0.11,0.81
2525,0.52,0.0,0.07,0.81
2526,0.75,0.0,0.06,0.8
2527,0.46,0.02,0.07,0.8
2528,0.4,0.0,0.07,0.8
2529,0.45,0.0,0.05,0.8
2530,0.03,0.74,0.01,0.8
2531,0.62,0.0,0.02,0.8
2532,0.19,0.0,0.11,0.8
2533,0.45,0.0,0.05,0.8
2534,0.39,0.0,0.1,0.8
2535,0.19,0.0,0.22,0.8
2536,0.45,0.0,0.05,0.8
2537,0.36,0.0,0.07,0.8
2538,0.09,0.2,0.18,0.8
2539,0.48,0.0,0.07,0.8
2540,0.37,0.0,0.07,0.8
2541,0.33,0.0,0.13,0.8
2542,0.44,0.03,0.13,0.8
2543,0.43,0.0,0.08,0.8
2544,0.08,0.0,0.25,0.8
2545,0.48,0.0,0.04,0.8
2546,0.42,0.07,0.06,0.8
2547,0.45,0.0,0.07,0.8
2548,0.14,0.22,0.12,0.8
2549,0.73,0.0,0.06,0.8
2550,0.0,0.75,0.05,0.8
2551,0.68,0.0,0.02,0.8
2552,0.54,0.0,0.06,0.8
2553,0.51,0.0,0.07,0.8
2554,0.39,0.13,0.06,0.8
2555,0.0,0.8,0.0,0.8
2556,0.0,0.8,0.0,0.8
2557,0.26,0.04,0.14,0.8
2558,0.47,0.01,0.08,0.79
2559,0.05,0.29,0.16,0.79
2560,0.74,0.0,0.01,0.79
2561,0.66,0.0,0.11,0.79
2562,0.4,0.03,0.11,0.79
2563,0.38,0.0,0.08,0.79
2564,0.61,0.0,0.18,0.79
2565,0.0,0.74,0.05,0.79
2566,0.42,0.3,0.04,0.79
2567,0.61,0.0,0.02,0.79
2568,0.0,0.74,0.05,0.79
2569,0.17,0.0,0.11,0.79
2570,0.44,0.0,0.05,0.79
2571,0.42,0.0,0.12,0.79
2572,0.62,0.0,0.07,0.79
2573,0.63,0.0,0.01,0.79
2574,0.39,0.32,0.01,0.79
2575,0.32,0.21,0.06,0.79
2576,0.64,0.02,0.1,0.79
2577,0.28,0.23,0.07,0.79
2578,0.0,0.79,0.0,0.79
2579,0.42,0.08,0.07,0.79
2580,0.44,0.01,0.07,0.79
2581,0.71,0.0,0.06,0.79
2582,0.75,0.0,0.01,0.79
2583,0.16,0.0,0.11,0.79
2584,0.38,0.03,0.08,0.79
2585,0.49,0.01,0.1,0.79
2586,0.65,0.0,0.11,0.79
2587,0.24,0.0,0.05,0.79
2588,0.22,0.17,0.07,0.79
2589,0.43,0.01,0.07,0.79
2590,0.27,0.27,0.05,0.79
2591,0.0,0.25,0.06,0.78
2592,0.67,0.01,0.06,0.78
2593,0.73,0.0,0.01,0.78
2594,0.12,0.0,0.1,0.78
2595,0.56,0.0,0.01,0.78
2596,0.58,0.11,0.06,0.78
2597,0.01,0.0,0.0,0.78
2598,0.43,0.0,0.05,0.78
2599,0.17,0.0,0.61,0.78
2600,0.41,0.0,0.07,0.78
2601,0.72,0.0,0.06,0.78
2602,0.0,0.0,0.09,0.78
2603,0.43,0.0,0.05,0.78
2604,0.72,0.0,0.06,0.78
2605,0.43,0.0,0.05,0.78
2606,0.29,0.12,0.07,0.78
2607,0.13,0.13,0.1,0.78
2608,0.11,0.0,0.24,0.78
2609,0.38,0.0,0.16,0.78
2610,0.53,0.0,0.06,0.78
2611,0.55,0.03,0.06,0.78
2612,0.65,0.0,0.11,0.78
2613,0.24,0.01,0.2,0.78
2614,0.41,0.0,0.07,0.78
2615,0.0,0.78,0.0,0.78
2616,0.72,0.0,0.01,0.78
2617,0.6,0.0,0.02,0.78
2618,0.32,0.0,0.09,0.78
2619,0.43,0.0,0.05,0.78
2620,0.34,0.0,0.08,0.78
2621,0.28,0.0,0.09,0.77
2622,0.47,0.0,0.07,0.77
2623,0.66,0.03,0.06,0.77
2624,0.72,0.0,0.01,0.77
2625,0.43,0.0,0.05,0.77
2626,0.43,0.0,0.05,0.77
2627,0.67,0.0,0.05,0.77
2628,0.72,0.0,0.01,0.77
2629,0.23,0.03,0.19,0.77
2630,0.33,0.0,0.12,0.77
2631,0.22,0.32,0.1,0.77
2632,0.64,0.0,0.1,0.77
2633,0.72,0.0,0.01,0.77
2634,0.43,0.0,0.05,0.77
2635,0.37,0.11,0.1,0.77
2636,0.72,0.0,0.01,0.77
2637,0.53,0.0,0.02,0.77
2638,0.0,0.77,0.0,0.77
2639,0.55,0.0,0.01,0.77
2640,0.61,0.0,0.06,0.77
2641,0.43,0.0,0.06,0.77
2642,0.71,0.0,0.06,0.77
2643,0.38,0.0,0.1,0.77
2644,0.38,0.0,0.1,0.77
2645,0.21,0.38,0.04,0.77
2646,0.45,0.14,0.01,0.77
2647,0.38,0.0,0.1,0.77
2648,0.1,0.56,0.03,0.77
2649,0.37,0.0,0.1,0.76
2650,0.37,0.0,0.36,0.76
2651,0.18,0.42,0.05,0.76
2652,0.22,0.01,0.14,0.76
2653,0.22,0.0,0.08,0.76
2654,0.3,0.03,0.07,0.76
2655,0.36,0.0,0.03,0.76
2656,0.64,0.0,0.1,0.76
2657,0.37,0.0,0.1,0.76
2658,0.17,0.43,0.05,0.76
2659,0.47,0.0,0.12,0.76
2660,0.0,0.71,0.05,0.76
2661,0.38,0.08,0.06,0.76
2662,0.35,0.07,0.1,0.76
2663,0.33,0.0,0.11,0.76
2664,0.7,0.0,0.06,0.76
2665,0.09,0.11,0.13,0.76
2666,0.29,0.0,0.08,0.76
2667,0.38,0.0,0.12,0.76
2668,0.0,0.76,0.0,0.76
2669,0.59,0.0,0.01,0.76
2670,0.0,0.76,0.0,0.76
2671,0.09,0.62,0.02,0.76
2672,0.37,0.0,0.1,0.76
2673,0.11,0.0,0.36,0.76
2674,0.67,0.0,0.05,0.76
2675,0.36,0.01,0.08,0.76
2676,0.14,0.0,0.14,0.76
2677,0.61,0.0,0.03,0.76
2678,0.27,0.3,0.04,0.76
2679,0.54,0.0,0.01,0.76
2680,0.24,0.0,0.06,0.76
2681,0.31,0.13,0.08,0.76
2682,0.16,0.01,0.21,0.76
2683,0.29,0.01,0.13,0.76
2684,0.48,0.01,0.06,0.76
2685,0.57,0.07,0.09,0.76
2686,0.37,0.0,0.1,0.76
2687,0.28,0.0,0.09,0.76
2688,0.24,0.0,0.08,0.76
2689,0.18,0.06,0.14,0.76
2690,0.6,0.02,0.05,0.76
2691,0.0,0.76,0.0,0.76
2692,0.12,0.0,0.11,0.76
2693,0.47,0.01,0.07,0.75
2694,0.67,0.0,0.06,0.75
2695,0.21,0.0,0.54,0.75
2696,0.41,0.0,0.14,0.75
2697,0.41,0.0,0.11,0.75
2698,0.3,0.2,0.05,0.75
2699,0.17,0.0,0.19,0.75
2700,0.47,0.0,0.09,0.75
2701,0.41,0.01,0.11,0.75
2702,0.51,0.0,0.07,0.75
2703,0.46,0.01,0.07,0.75
2704,0.36,0.0,0.11,0.75
2705,0.37,0.0,0.1,0.75
2706,0.63,0.0,0.01,0.75
2707,0.43,0.0,0.06,0.75
2708,0.3,0.13,0.08,0.75
2709,0.33,0.02,0.12,0.75
2710,0.28,0.23,0.05,0.75
2711,0.69,0.0,0.06,0.75
2712,0.28,0.0,0.18,0.75
2713,0.48,0.0,0.03,0.75
2714,0.32,0.19,0.05,0.75
2715,0.31,0.0,0.13,0.75
2716,0.42,0.0,0.07,0.75
2717,0.31,0.01,0.12,0.75
2718,0.22,0.3,0.06,0.75
2719,0.62,0.0,0.1,0.75
2720,0.4,0.0,0.07,0.75
2721,0.46,0.01,0.06,0.75
2722,0.2,0.01,0.11,0.75
2723,0.49,0.0,0.09,0.75
2724,0.29,0.0,0.08,0.75
2725,0.55,0.0,0.05,0.75
2726,0.3,0.22,0.07,0.74
2727,0.0,0.74,0.0,0.74
2728,0.36,0.0,0.1,0.74
2729,0.2,0.24,0.09,0.74
2730,0.36,0.0,0.1,0.74
2731,0.42,0.0,0.14,0.74
2732,0.36,0.02,0.06,0.74
2733,0.41,0.0,0.06,0.74
2734,0.67,0.0,0.06,0.74
2735,0.16,0.25,0.04,0.74
2736,0.42,0.15,0.01,0.74
2737,0.29,0.01,0.12,0.74
2738,0.31,0.02,0.06,0.74
2739,0.22,0.02,0.13,0.74
2740,0.68,0.0,0.05,0.74
2741,0.61,0.0,0.03,0.74
2742,0.16,0.0,0.13,0.74
2743,0.53,0.0,0.01,0.74
2744,0.36,0.0,0.09,0.74
2745,0.36,0.0,0.08,0.74
2746,0.41,0.0,0.05,0.74
2747,0.27,0.14,0.08,0.74
2748,0.59,0.0,0.03,0.74
2749,0.17,0.0,0.15,0.74
2750,0.22,0.0,0.14,0.74
2751,0.3,0.24,0.07,0.74
2752,0.31,0.3,0.02,0.74
2753,0.44,0.25,0.04,0.74
2754,0.28,0.22,0.08,0.73
2755,0.63,0.0,0.06,0.73
2756,0.14,0.46,0.05,0.73
2757,0.0,0.73,0.0,0.73
2758,0.4,0.17,0.01,0.73
2759,0.23,0.0,0.09,0.73
2760,0.0,0.73,0.0,0.73
2761,0.55,0.0,0.01,0.73
2762,0.11,0.01,0.09,0.73
2763,0.63,0.0,0.06,0.73
2764,0.37,0.32,0.04,0.73
2765,0.41,0.0,0.05,0.73
2766,0.0,0.73,0.0,0.73
2767,0.54,0.0,0.03,0.73
2768,0.68,0.0,0.01,0.73
2769,0.61,0.0,0.05,0.73
2770,0.32,0.0,0.07,0.73
2771,0.67,0.0,0.05,0.73
2772,0.23,0.01,0.08,0.73
2773,0.67,0.0,0.06,0.73
2774,0.0,0.73,0.0,0.73
2775,0.54,0.0,0.03,0.73
2776,0.47,0.17,0.08,0.73
2777,0.52,0.0,0.01,0.73
2778,0.47,0.02,0.09,0.73
2779,0.33,0.0,0.08,0.73
2780,0.36,0.0,0.09,0.73
2781,0.52,0.0,0.06,0.73
2782,0.34,0.0,0.08,0.73
2783,0.38,0.0,0.06,0.72
2784,0.16,0.53,0.01,0.72
2785,0.56,0.0,0.02,0.72
2786,0.26,0.0,0.1,0.72
2787,0.35,0.0,0.07,0.72
2788,0.52,0.0,0.01,0.72
2789,0.6,0.0,0.1,0.72
2790,0.19,0.0,0.08,0.72
2791,0.0,0.72,0.0,0.72
2792,0.32,0.08,0.1,0.72
2793,0.0,0.67,0.05,0.72
2794,0.4,0.0,0.05,0.72
2795,0.59,0.01,0.1,0.72
2796,0.53,0.0,0.03,0.72
2797,0.6,0.0,0.1,0.72
2798,0.4,0.0,0.05,0.72
2799,0.0,0.7,0.02,0.72
2800,0.67,0.0,0.05,0.72
2801,0.4,0.0,0.05,0.72
2802,0.35,0.0,0.06,0.72
2803,0.35,0.0,0.09,0.72
2804,0.67,0.0,0.01,0.72
2805,0.18,0.02,0.13,0.72
2806,0.23,0.0,0.18,0.72
2807,0.62,0.0,0.06,0.72
2808,0.51,0.0,0.01,0.72
2809,0.25,0.0,0.08,0.72
2810,0.66,0.0,0.05,0.72
2811,0.26,0.22,0.04,0.72
2812,0.05,0.61,0.01,0.72
2813,0.3,0.2,0.07,0.72
2814,0.4,0.0,0.05,0.72
2815,0.13,0.0,0.09,0.72
2816,0.0,0.0,0.03,0.72
2817,0.19,0.0,0.0,0.71
2818,0.45,0.0,0.03,0.71
2819,0.67,0.0,0.03,0.71
2820,0.18,0.5,0.02,0.71
2821,0.66,0.0,0.05,0.71
2822,0.42,0.0,0.06,0.71
2823,0.16,0.37,0.06,0.71
2824,0.35,0.0,0.09,0.71
2825,0.17,0.0,0.14,0.71
2826,0.23,0.29,0.05,0.71
2827,0.18,0.41,0.04,0.71
2828,0.35,0.0,0.09,0.71
2829,0.33,0.27,0.04,0.71
2830,0.6,0.0,0.07,0.71
2831,0.55,0.0,0.02,0.71
2832,0.4,0.0,0.05,0.71
2833,0.49,0.0,0.02,0.71
2834,0.35,0.0,0.09,0.71
2835,0.65,0.0,0.06,0.71
2836,0.29,0.06,0.11,0.71
2837,0.49,0.07,0.02,0.71
2838,0.42,0.0,0.07,0.71
2839,0.66,0.0,0.05,0.71
2840,0.55,0.0,0.02,0.71
2841,0.51,0.0,0.01,0.71
2842,0.35,0.0,0.09,0.71
2843,0.0,0.71,0.0,0.71
2844,0.51,0.0,0.01,0.71
2845,0.57,0.0,0.01,0.71
2846,0.39,0.17,0.06,0.71
2847,0.14,0.0,0.19,0.71
2848,0.0,0.71,0.0,0.71
2849,0.2,0.44,0.02,0.71
2850,0.0,0.0,0.1,0.71
2851,0.15,0.41,0.05,0.71
2852,0.22,0.0,0.17,0.71
2853,0.39,0.0,0.05,0.71
2854,0.39,0.0,0.05,0.71
2855,0.37,0.01,0.06,0.71
2856,0.41,0.0,0.07,0.71
2857,0.53,0.0,0.03,0.71
2858,0.65,0.0,0.05,0.71
2859,0.5,0.0,0.07,0.71
2860,0.3,0.0,0.11,0.71
2861,0.35,0.0,0.14,0.71
2862,0.15,0.01,0.16,0.71
2863,0.06,0.0,0.15,0.7
2864,0.55,0.0,0.05,0.7
2865,0.54,0.0,0.02,0.7
2866,0.34,0.12,0.06,0.7
2867,0.0,0.7,0.0,0.7
2868,0.39,0.0,0.05,0.7
2869,0.32,0.0,0.07,0.7
2870,0.52,0.0,0.02,0.7
2871,0.65,0.0,0.05,0.7
2872,0.34,0.0,0.09,0.7
2873,0.54,0.0,0.06,0.7
2874,0.54,0.0,0.02,0.7
2875,0.5,0.0,0.01,0.7
2876,0.34,0.0,0.09,0.7
2877,0.39,0.0,0.05,0.7
2878,0.48,0.0,0.03,0.7
2879,0.28,0.0,0.12,0.7
2880,0.39,0.0,0.06,0.7
2881,0.39,0.0,0.06,0.7
2882,0.19,0.01,0.13,0.7
2883,0.04,0.58,0.05,0.7
2884,0.5,0.0,0.01,0.7
2885,0.38,0.0,0.07,0.7
2886,0.43,0.0,0.06,0.7
2887,0.52,0.12,0.05,0.7
2888,0.34,0.0,0.09,0.7
2889,0.34,0.0,0.1,0.7
2890,0.13,0.0,0.16,0.7
2891,0.39,0.0,0.05,0.7
2892,0.34,0.0,0.09,0.7
2893,0.16,0.36,0.04,0.7
2894,0.21,0.22,0.08,0.7
2895,0.34,0.0,0.09,0.7
2896,0.38,0.0,0.06,0.7
2897,0.64,0.0,0.05,0.7
2898,0.37,0.17,0.01,0.7
2899,0.0,0.7,0.0,0.7
2900,0.5,0.0,0.01,0.7
2901,0.65,0.0,0.01,0.69
2902,0.38,0.0,0.06,0.69
2903,0.28,0.05,0.05,0.69
2904,0.42,0.0,0.06,0.69
2905,0.26,0.26,0.17,0.69
2906,0.47,0.0,0.05,0.69
2907,0.54,0.0,0.06,0.69
2908,0.39,0.0,0.05,0.69
2909,0.54,0.0,0.02,0.69
2910,0.25,0.0,0.11,0.69
2911,0.58,0.0,0.09,0.69
2912,0.64,0.0,0.05,0.69
2913,0.24,0.0,0.12,0.69
2914,0.5,0.0,0.01,0.69
2915,0.0,0.69,0.0,0.69
2916,0.0,0.69,0.0,0.69
2917,0.53,0.0,0.02,0.69
2918,0.38,0.0,0.05,0.69
2919,0.52,0.01,0.07,0.69
2920,0.0,0.42,0.07,0.69
2921,0.22,0.0,0.1,0.69
2922,0.53,0.0,0.02,0.69
2923,0.2,0.0,0.13,0.69
2924,0.53,0.0,0.02,0.69
2925,0.01,0.02,0.04,0.69
2926,0.55,0.0,0.06,0.69
2927,0.25,0.18,0.06,0.69
2928,0.28,0.0,0.06,0.69
2929,0.27,0.0,0.1,0.69
2930,0.34,0.0,0.09,0.68
2931,0.49,0.0,0.01,0.68
2932,0.39,0.0,0.06,0.68
2933,0.34,0.33,0.02,0.68
2934,0.6,0.0,0.05,0.68
2935,0.38,0.0,0.04,0.68
2936,0.32,0.18,0.04,0.68
2937,0.62,0.0,0.02,0.68
2938,0.32,0.0,0.11,0.68
2939,0.21,0.0,0.11,0.68
2940,0.26,0.02,0.12,0.68
2941,0.63,0.0,0.03,0.68
2942,0.38,0.0,0.04,0.68
2943,0.26,0.03,0.06,0.68
2944,0.53,0.0,0.02,0.68
2945,0.57,0.0,0.09,0.68
2946,0.21,0.28,0.08,0.68
2947,0.22,0.04,0.12,0.68
2948,0.32,0.34,0.02,0.68
2949,0.54,0.0,0.03,0.68
2950,0.22,0.0,0.13,0.68
2951,0.39,0.0,0.06,0.68
2952,0.25,0.22,0.04,0.68
2953,0.15,0.38,0.04,0.68
2954,0.3,0.0,0.06,0.68
2955,0.63,0.0,0.05,0.68
2956,0.29,0.0,0.01,0.68
2957,0.19,0.0,0.05,0.68
2958,0.55,0.04,0.05,0.68
2959,0.51,0.0,0.02,0.68
2960,0.28,0.11,0.07,0.68
2961,0.0,0.0,0.09,0.68
2962,0.23,0.2,0.06,0.68
2963,0.59,0.0,0.04,0.68
2964,0.35,0.01,0.1,0.68
2965,0.33,0.0,0.09,0.68
2966,0.13,0.0,0.02,0.67
2967,0.33,0.0,0.11,0.67
2968,0.22,0.42,0.02,0.67
2969,0.49,0.0,0.02,0.67
2970,0.45,0.0,0.05,0.67
2971,0.26,0.11,0.09,0.67
2972,0.2,0.0,0.13,0.67
2973,0.37,0.0,0.04,0.67
2974,0.4,0.0,0.06,0.67
2975,0.37,0.0,0.04,0.67
2976,0.35,0.0,0.1,0.67
2977,0.46,0.0,0.03,0.67
2978,0.33,0.0,0.06,0.67
2979,0.49,0.0,0.05,0.67
2980,0.0,0.67,0.0,0.67
2981,0.37,0.0,0.04,0.67
2982,0.48,0.0,0.02,0.67
2983,0.22,0.23,0.06,0.67
2984,0.27,0.0,0.07,0.67
2985,0.0,0.67,0.0,0.67
2986,0.2,0.0,0.05,0.67
2987,0.16,0.0,0.14,0.67
2988,0.24,0.01,0.11,0.67
2989,0.22,0.0,0.16,0.67
2990,0.44,0.0,0.07,0.67
2991,0.19,0.31,0.04,0.67
2992,0.0,0.0,0.01,0.67
2993,0.42,0.01,0.05,0.67
2994,0.28,0.0,0.08,0.67
2995,0.23,0.0,0.11,0.67
2996,0.18,0.0,0.08,0.67
2997,0.4,0.01,0.05,0.67
2998,0.3,0.01,0.07,0.67
2999,0.56,0.0,0.05,0.67
3000,0.01,0.0,0.02,0.67
3001,0.33,0.0,0.09,0.67
3002,0.33,0.0,0.14,0.67
3003,0.0,0.0,0.09,0.67
3004,0.63,0.0,0.01,0.67
3005,0.33,0.25,0.04,0.67
3006,0.51,0.0,0.05,0.67
3007,0.25,0.05,0.11,0.67
3008,0.01,0.0,0.12,0.67
3009,0.0,0.66,0.0,0.66
3010,0.37,0.0,0.04,0.66
3011,0.49,0.0,0.02,0.66
3012,0.31,0.01,0.1,0.66
3013,0.35,0.03,0.06,0.66
3014,0.55,0.0,0.09,0.66
3015,0.32,0.0,0.08,0.66
3016,0.26,0.13,0.26,0.66
3017,0.37,0.0,0.04,0.66
3018,0.37,0.0,0.04,0.66
3019,0.32,0.0,0.08,0.66
3020,0.48,0.0,0.02,0.66
3021,0.55,0.0,0.09,0.66
3022,0.51,0.0,0.06,0.66
3023,0.0,0.66,0.0,0.66
3024,0.52,0.0,0.02,0.66
3025,0.0,0.66,0.0,0.66
3026,0.0,0.64,0.02,0.66
3027,0.47,0.0,0.01,0.66
3028,0.14,0.0,0.14,0.66
3029,0.35,0.0,0.07,0.66
3030,0.32,0.0,0.08,0.66
3031,0.37,0.0,0.04,0.66
3032,0.02,0.0,0.12,0.66
3033,0.06,0.55,0.02,0.66
3034,0.28,0.33,0.03,0.66
3035,0.27,0.0,0.14,0.66
3036,0.43,0.0,0.03,0.66
3037,0.34,0.0,0.1,0.66
3038,0.62,0.0,0.01,0.66
3039,0.15,0.0,0.16,0.66
3040,0.29,0.19,0.04,0.66
3041,0.47,0.0,0.01,0.66
3042,0.17,0.3,0.05,0.66
3043,0.03,0.62,0.0,0.66
3044,0.47,0.0,0.01,0.66
3045,0.12,0.41,0.04,0.66
3046,0.49,0.0,0.02,0.66
3047,0.5,0.0,0.08,0.66
3048,0.23,0.0,0.16,0.66
3049,0.0,0.66,0.0,0.66
3050,0.09,0.03,0.09,0.66
3051,0.33,0.0,0.07,0.66
3052,0.36,0.0,0.04,0.66
3053,0.38,0.0,0.06,0.65
3054,0.33,0.0,0.1,0.65
3055,0.24,0.0,0.41,0.65
3056,0.32,0.01,0.1,0.65
3057,0.35,0.0,0.05,0.65
3058,0.35,0.0,0.07,0.65
3059,0.18,0.29,0.05,0.65
3060,0.41,0.12,0.02,0.65
3061,0.32,0.0,0.08,0.65
3062,0.29,0.0,0.14,0.65
3063,0.25,0.3,0.01,0.65
3064,0.31,0.0,0.07,0.65
3065,0.32,0.0,0.08,0.65
3066,0.56,0.0,0.05,0.65
3067,0.47,0.0,0.01,0.65
3068,0.02,0.58,0.04,0.65
3069,0.45,0.0,0.06,0.65
3070,0.58,0.0,0.07,0.65
3071,0.39,0.0,0.06,0.65
3072,0.47,0.0,0.01,0.65
3073,0.31,0.27,0.03,0.65
3074,0.36,0.0,0.04,0.65
3075,0.19,0.26,0.05,0.65
3076,0.0,0.0,0.15,0.65
3077,0.6,0.0,0.01,0.65
3078,0.32,0.0,0.08,0.65
3079,0.54,0.0,0.09,0.65
3080,0.0,0.0,0.6,0.65
3081,0.36,0.0,0.04,0.65
3082,0.35,0.0,0.12,0.65
3083,0.5,0.0,0.05,0.65
3084,0.23,0.2,0.07,0.65
3085,0.2,0.22,0.09,0.65
3086,0.0,0.65,0.0,0.65
3087,0.26,0.05,0.1,0.65
3088,0.39,0.0,0.06,0.65
3089,0.0,0.65,0.0,0.65
3090,0.17,0.4,0.03,0.65
3091,0.17,0.0,0.09,0.64
3092,0.6,0.0,0.05,0.64
3093,0.13,0.0,0.44,0.64
3094,0.46,0.0,0.01,0.64
3095,0.35,0.0,0.05,0.64
3096,0.32,0.0,0.08,0.64
3097,0.25,0.0,0.15,0.64
3098,0.2,0.0,0.13,0.64
3099,0.32,0.0,0.08,0.64
3100,0.47,0.0,0.02,0.64
3101,0.49,0.01,0.05,0.64
3102,0.54,0.0,0.09,0.64
3103,0.54,0.0,0.07,0.64
3104,0.31,0.07,0.09,0.64
3105,0.36,0.0,0.05,0.64
3106,0.23,0.0,0.06,0.64
3107,0.25,0.0,0.1,0.64
3108,0.43,0.0,0.02,0.64
3109,0.31,0.0,0.08,0.64
3110,0.25,0.0,0.07,0.64
3111,0.57,0.0,0.03,0.64
3112,0.23,0.0,0.09,0.64
3113,0.55,0.0,0.05,0.64
3114,0.48,0.0,0.01,0.64
3115,0.44,0.04,0.05,0.64
3116,0.4,0.0,0.02,0.64
3117,0.46,0.0,0.01,0.64
3118,0.37,0.0,0.06,0.64
3119,0.29,0.0,0.01,0.64
3120,0.15,0.34,0.04,0.64
3121,0.17,0.2,0.07,0.64
3122,0.41,0.0,0.06,0.64
3123,0.07,0.0,0.14,0.64
3124,0.46,0.0,0.01,0.64
3125,0.26,0.09,0.1,0.64
3126,0.46,0.0,0.01,0.64
3127,0.23,0.27,0.05,0.64
3128,0.25,0.0,0.11,0.64
3129,0.31,0.0,0.08,0.64
3130,0.22,0.0,0.1,0.64
3131,0.07,0.0,0.14,0.64
3132,0.59,0.0,0.01,0.64
3133,0.6,0.0,0.01,0.64
3134,0.56,0.01,0.05,0.64
3135,0.46,0.0,0.05,0.64
3136,0.2,0.11,0.06,0.64
3137,0.45,0.04,0.05,0.64
3138,0.31,0.0,0.08,0.64
3139,0.2,0.01,0.1,0.64
3140,0.59,0.0,0.04,0.64
3141,0.36,0.01,0.06,0.63
3142,0.53,0.0,0.09,0.63
3143,0.35,0.0,0.04,0.63
3144,0.08,0.0,0.44,0.63
3145,0.41,0.0,0.06,0.63
3146,0.01,0.03,0.15,0.63
3147,0.22,0.0,0.07,0.63
3148,0.41,0.0,0.03,0.63
3149,0.35,0.0,0.04,0.63
3150,0.2,0.0,0.04,0.63
3151,0.43,0.0,0.06,0.63
3152,0.53,0.0,0.09,0.63
3153,0.3,0.01,0.1,0.63
3154,0.45,0.0,0.01,0.63
3155,0.3,0.0,0.09,0.63
3156,0.28,0.0,0.1,0.63
3157,0.46,0.0,0.09,0.63
3158,0.0,0.63,0.0,0.63
3159,0.21,0.0,0.07,0.63
3160,0.49,0.0,0.01,0.63
3161,0.32,0.25,0.01,0.63
3162,0.49,0.0,0.04,0.63
3163,0.38,0.0,0.05,0.63
3164,0.38,0.0,0.06,0.63
3165,0.58,0.0,0.05,0.63
3166,0.0,0.63,0.0,0.63
3167,0.33,0.0,0.09,0.63
3168,0.54,0.0,0.04,0.63
3169,0.23,0.01,0.1,0.63
3170,0.12,0.38,0.03,0.63
3171,0.43,0.0,0.14,0.63
3172,0.58,0.0,0.01,0.63
3173,0.34,0.0,0.06,0.63
3174,0.4,0.0,0.0,0.63
3175,0.24,0.0,0.05,0.63
3176,0.31,0.0,0.06,0.63
3177,0.0,0.63,0.0,0.63
3178,0.2,0.0,0.06,0.63
3179,0.22,0.16,0.05,0.63
3180,0.31,0.0,0.08,0.63
3181,0.18,0.34,0.04,0.63
3182,0.0,0.59,0.04,0.63
3183,0.4,0.0,0.05,0.63
3184,0.11,0.15,0.34,0.63
3185,0.35,0.0,0.04,0.63
3186,0.41,0.0,0.05,0.63
3187,0.35,0.0,0.06,0.63
3188,0.22,0.01,0.11,0.63
3189,0.26,0.0,0.07,0.63
3190,0.35,0.0,0.04,0.63
3191,0.48,0.0,0.02,0.63
3192,0.3,0.32,0.0,0.62
3193,0.0,0.62,0.0,0.62
3194,0.4,0.0,0.03,0.62
3195,0.35,0.0,0.04,0.62
3196,0.3,0.0,0.06,0.62
3197,0.21,0.11,0.09,0.62
3198,0.16,0.29,0.04,0.62
3199,0.35,0.0,0.04,0.62
3200,0.22,0.08,0.09,0.62
3201,0.48,0.0,0.02,0.62
3202,0.15,0.0,0.05,0.62
3203,0.58,0.0,0.01,0.62
